_id	category	title	label	
9.96152E+11	economy	"캐롯?�보, ?�공�??�잡�??�물�??�전?�전 ??개발"	1	
8.14935E+11	economy	[리뷰] �??�기만에 ?�장??V6 ?�라�?로드카�?��?�리 296 GTB	1	
4.41387E+11	economy	경기 북�?까�? ?�끓?�다...?�두�??�파???�당 35.4% ?�승	0	
8.34234E+11	economy	?��??�크 ?��??�업 ?�누�? ?�도?�시??교육 ?�장 진출	1	
5.92777E+11	economy	"""4�??�?�행 기름 부?�라"" ?�난지?�금 지�??��?방안 발표 '?�기'"	0	
9.28916E+11	economy	BMW 코리?? ?�포먼스 ?�한 컴팩???�인??'M135i xDrive' �?'X2 M35i' 공식 출시	1	
98548691499	economy	"BBQ, ?�장·배달매장 �?�� 창업 200?� ?�정...200??지??,1
464253027671,economy,?�택근무·?�격?�업 ?�수?? SK브로?�밴??'B tv ?�어'"""	1	
8.45771E+11	economy	AI�?맞춤??광고?�는 몰로�? 1700???�자 ?�치	1	
7.64209E+11	economy	"""조업?�도 ?�다"" ?�놓고�??�시???�군, ?�국 ?�선??�??�다"	0	
5.88216E+11	economy	"LX?�우?�스-KCC글?�스, 가?�필�??�허 법정?�툼"	0	
8.52081E+11	economy	규제 빈틈 ?�고??주담?�·?�용?�출�??�국?� ?�과?�는 '?�질 처방'�?반복	0	
6.92335E+11	economy	?�디??반등??코스?? ?�정 찾�? ?�율... ?�국?��? ?�전??'?�자'	0	
9.42464E+11	economy	"""보증보험 가?�도 ???�는??...?�울 ?�축 빌라 ??�??��? '깡통?�세'"""	0	
8.08461E+11	economy	7???�산 감소 ?�재 ?�에?��?��??친환경차 ?�매 '쾌속 질주'	1	
5.59064E+11	economy	마약부???�토류까지???�프�?2?�운?�는 '경제?�쟁'	0	
9.07009E+11	economy	??5??로또???�에?�치?�이개포 줍줍??030??2�??�첨 ?�다	1	
1.09662E+11	economy	"?�재물류?��?' ?�림 ???�어준 감사??""?�울?��? ?�책 번복 ?�선 초래 """	0	
2.95167E+11	economy	"?�산?�프?�코?? DICC 지�?20% 3,050?�에 ?�수"	1	
5643728719	economy	"강남�??�파???�달 ?�루 매매 0.78�?..""증여�?매물 ?��? 말랐??"",0
820485654281,economy,?�성카드"	 르노?�성�?지�?19.9% 매각 준비…�?6??만에 결별??	0
7.33912E+11	economy	"?�빙 ?�풍??'?�로??간식' 취급 받던 ?�넛, ?�기 ?�찾??,1
778853044452,economy,?�난지?�금 '반짝' ?�과 ?�라지?��??�득 분배지???�시 ?�화,0
798265451008,economy,코로??9 �?�� 백신 ?�해 ?�상 ?�수?�데 """"참여?�는 ?�계 20??"""""	0	
1.60262E+11	economy	"구�?, 50만원?� 중�?가???�픽?�5a???�놔"	1	
6.01866E+11	economy	보다 ?�전?�고 ?�리???�전 경험???�공?�는 증강?�실 ?�드???�스?�레??1		
57612674121	economy	"SKT, 메�?버스?�서 �?간담??..""MZ?��? ?�통?�랫???�겠??"",1
756224790445,economy,?�우??코리?? 204마력???�리미엄 SUV '????Q5 40TDI' 출시"""	1	
2.10769E+11	economy	?�???�체?? 코로?�에????? 최�???��부 지?�에 가?�진 '?�실'	0	
7.87043E+11	economy	"?�?��?�?? ?�전???�갈?�의 ?�라??..갈등지?? OECD �?? �?3??,0
368199973557,economy,?�네?�스 E-GMP ?�기�??�GV60???�자??공개?�“고�??�기�?미래??1
333700393406,economy,?�빠찬스'�?10???�는 ?�파????10?�... ?�법증여 97�?조사,0
858624484836,economy,브이?�이"	" 메�?버스 ?�???�해 LG?�자?� 공동 ?�구?�터 구축"""	1
33943677789	economy	"취임 100???�형???��??�산 문제 ?�구, 13�?가�??��? ?�달 �?발표??,0
68423456091,economy,김?�진 ?�씨 ?�??""""리니지 결정??""... '리니지W' ?�내 출시"""	1	
37008619780	economy	"""보증�?260??지켰다"" ?�국 4�?부?�임?�?��?, 공공?��?�??�환 ?�의"	1	
5.71744E+11	economy	미디??공룡 '컴캐?�트-비아콤CBS ' ?�작 ?�트리밍 방송 ?�년 ?�럽 ?�복 ?�선??1		
3.9225E+11	economy	"?�슬?�슬' ?�용�? ?�번??""?�정??철석같이 믿는 바보???�다"""	0	
50620609407	economy	브레?�크' ?�열???�도�??�파?�값... 매주 ?�승�??�기�?0		
1.7846E+11	economy	?�반�?금융민원 최다 분야???�해보험... ?�체 민원 ?�는 7% 감소	0	
1.27742E+11	economy	?�나�?1분기 ?�에... 코스??기업 ?�반�??�익 85??기록	0	
1.68475E+11	economy	"?�용?�기, 체험?? ?�쇼???�양???��????�보 ?�력 '?�중'"	1	
1.83367E+11	economy	?�문베어브루?��?개장??교촌치킨...?�제맥주 ?�업 본격??1		
5.79169E+11	economy	�?��백화???�탄??20???�픈...경기?��? ?�드마크 '�?	1	
8.85888E+11	economy	코스??4개월 만에 3100??붕괴??���?고개 ??증시 조정�?0		
5.53993E+11	economy	"진정??'?�로' ?�양?�업 ?��?? ?�퇴???�장?� 출근, ?�들?� 복직"	0	
91500304755	economy	?��? 규제 ?�박??..?�협?�?? 11?�까지 부?�산 ?��??�면중단	0	
5063555212	economy	�?��백화???�탄??20???�픈... 경기?��? ?�드마크 '�?	1	
4.16954E+11	economy	중개?�수�??�하????��?????�상 주택 ?�질 ?�수료는 ???��? ?�도	0	
9.03001E+11	economy	?�비?? 가?�화??거래??1???�고??????�명계좌 ?�보	1	
6.06918E+11	economy	[Q&A]?�음 ??10?�짜�?�??�도 복비  줄어?�나??	0	
5.03454E+11	economy	"""LH, 결국 모·자 분리?�나""??�?공청?�도 ?�정부?��?밀?�붙?�기"	0	
7.23424E+11	economy	공인중개???�험 '?��??��?'�?바꾸�??�격???�마??줄어?�까	0	
2.43987E+11	economy	?�론 머스?? ?�번???�머?�이?��??�년 '?�슬?�봇' ?�제???�작	1	
3.80511E+11	economy	"[?�독] 머�??�인???�??""?�기�??�니??.. 4개월 ??복구, ?�입차는 직원 복�???"",0
342622382716,economy, 메�?버스"	 반짝?�행 ???�려�?	0
8.17974E+11	economy	?�?�권 ?��?조이�?'?��?????���?�SC?�일???��? ?��??�한	0	
9.20143E+11	economy	"?�요?�, ?�젤-?�이브리???�워?�레??개발 검?�하??"	1	
9.68408E+11	economy	[모델 ?�스?�리] ?��???변종에???�라?�빙???�트?�로??��?�락 컴팩???�인?�의 계보	1	
5.19471E+11	economy	"?�구 계속 줄면, ?�자�?찾기 ?�워질까??"	0	
